pkg_name,dataset_name,dataset_alias,dataset_title,dataset_description,dateset_format,dateset_source,dateset_reference,datset_examples
A3,multifunctionality,multifunctionality,Ecosystem Multifunctionality,"This dataset relates multifunctionality to a number of different biotic and abiotic features in a global survey of drylands. The dataset was obtained from ( list(""http://www.sciencemag.org/content/335/6065/214/suppl/DC1"") ). The dataset contains the features listed below.","NA","NA","Maestre, F. T., Quero, J. L., Gotelli, N. J., Escudero, A., Ochoa, V., Delgado-Baquerizo, M., et al. (2012). Plant Species Richness and Ecosystem Multifunctionality in Global Drylands. Science, 335(6065), 214-218. doi:10.1126/science.1215442",FALSE
ABC.RAP,annotation_file,annotation_file,annotation file for the 450k probes,"UCSC annotation for the 450k DNA methylation probes. The annotation was obtained from ""Illumina GPL13534_HumanMethylation450_15017482_v1.1"" file with few amendments on the gene names",A data frame,"NA","NA",FALSE
ABCanalysis,SwissInhabitants,SwissInhabitants,SwissInhabitants in 1900,Number of inhabitants in the 2896 villages of Switzerland in the year 1900.,"NA","Schuler,M.,  Ullmann, D. Eidgenossische Volkszahlung:Bevoelkerungsentwicklung der Gemeinden, Bundesamt fur Statistik, Neuchatel, Switzerland, 2002","Behnisch, M., Ultsch, A.: Population Patterns in Switzerland 1850-2000, in: Gaul, W. et al (Eds), Advances in Data Analysis, Data Handling and Business Intelligence, Springer, Heidelberg, pp. 163-173, 2010.",TRUE
ABCanalysis,SwissInhabitants,SwissInhabitants1900,SwissInhabitants in 1900,Number of inhabitants in the 2896 villages of Switzerland in the year 1900.,"NA","Schuler,M.,  Ullmann, D. Eidgenossische Volkszahlung:Bevoelkerungsentwicklung der Gemeinden, Bundesamt fur Statistik, Neuchatel, Switzerland, 2002","Behnisch, M., Ultsch, A.: Population Patterns in Switzerland 1850-2000, in: Gaul, W. et al (Eds), Advances in Data Analysis, Data Handling and Business Intelligence, Springer, Heidelberg, pp. 163-173, 2010.",TRUE
abcdeFBA,Ecoli_core.rda,Ecoli_core,E.coli core model 72 reactions and 95 metabolites,"This ""list"" form of the E.coli core model was created from the S4 object created by readSBMLmod from the package Sybil using the Sybil_2_FBA_obj function.",A list containing the information required to perform FBA and annotations for intelligible output.,BiGG database,Systems Biology Properties of Reconstructed Networks,FALSE
ABCp2,fungus,fungus,Sperm Precedence Data from the Fungus Beetle,Offspring counts and proportional paternity by mating order for a breeding experiment of the fungus beetle conducted by JK Conner (1995).,"A data frame with 12 observations on the following 4 variables. list(""\n"", ""    "", list(list(list(""Female"")), list(""a numeric vector to identify females."")), ""\n"", ""    "", list(list(list(""P2"")), list(""proportional paternity of the second male."")), ""\n"", ""    "", list(list(list(""Total_Offspring"")), list(""total number of offspring for the female."")), ""\n"", ""    "", list(list(list(""No_2nd_Male"")), list(""number of offspring sired by the second male."")), ""\n"", ""  "")","J. K. Conner (1995) Extreme variability in sperm precedence in the fungus beetle, list(""Bolitotherus cornutus"") (Coleoptera Tenebrionidae), list(""Ethology Ecology & Evolution"") list(""7"") , 277-280.","NA",TRUE
abctools,coal,coal,Examples of coalescent data,Data generated from a coalescent model for genetic variation.,Matrices of parameters (first 2 columns) and summary statistics (remaining columns) from a coalescent model.,"NA","Blum, M. G. B., M. A. Nunes, D. Prangle and S. A. Sisson `A comparative review of dimension reduction methods in approximate Bayesian computation' Statistical Applications in Genetics and Molecular Biology 13 (2014) Hudson, R. R. `Generating samples under a Wright-Fisher neutral model of genetic variation' Bioinformatics 18 (2002) Joyce, P. and P. Marjoram `Approximately sufficient statistics and Bayesian computation' Statistical Applications in Genetics and Molecular Biology 7 (2008) Nunes, M. A. and D. J. Balding `On optimal selection of summary statistics for approximate Bayesian computation' Statistical Applications in Genetics and Molecular Biology 9 (2010) Nunes, M. A. and Prangle, D. abctools: an R package for tuning approximate Bayesian computation analyses. The R Journal 7 (2016)",FALSE
abctools,coal,coalobs,Examples of coalescent data,Data generated from a coalescent model for genetic variation.,Matrices of parameters (first 2 columns) and summary statistics (remaining columns) from a coalescent model.,"NA","Blum, M. G. B., M. A. Nunes, D. Prangle and S. A. Sisson `A comparative review of dimension reduction methods in approximate Bayesian computation' Statistical Applications in Genetics and Molecular Biology 13 (2014) Hudson, R. R. `Generating samples under a Wright-Fisher neutral model of genetic variation' Bioinformatics 18 (2002) Joyce, P. and P. Marjoram `Approximately sufficient statistics and Bayesian computation' Statistical Applications in Genetics and Molecular Biology 7 (2008) Nunes, M. A. and D. J. Balding `On optimal selection of summary statistics for approximate Bayesian computation' Statistical Applications in Genetics and Molecular Biology 9 (2010) Nunes, M. A. and Prangle, D. abctools: an R package for tuning approximate Bayesian computation analyses. The R Journal 7 (2016)",FALSE
abd,dataInfo,dataInfo,"list(""abd"") Data Sets","Information about the location of data sets in list(""Analysis of Biological\n"", ""Data"")","A data frame with 143 observations on the following 5 variables. list("" "", list(list(""name""), list(""name of data set"")), ""\n"", list(list(""chapter""), list(""chapter in which data set appears"")), ""\n"", list(list(""type""), list(""used in an "", list(""Example""), "" or a "", list(""Problem""))), ""\n"", list(list(""number""), list(""example or problem number"")), ""\n"", list(list(""sub""), list(""sub-problem: "", list(), "" "", list(""a""), "" "", list(""b""), "" "", list(""c""))), "" "")","NA","NA",TRUE
abn,ex7.dag.data,ex7.dag.data,Valdiation data set for use with abn library examples,"10648 observations across with 3 variables, 2 binary and 1 grouping variable. Real (anonymised) data of unknown structure.","A data frame, binary variables are factors list(""\n"", list(list(""b1""), list(""binary"")), ""\n"", list(list(""b2""), list(""binary"")), ""\n"", list(list(""group""), list(""factor,defines sampling groups"")), ""\n"", ""     "")","NA","NA",FALSE
AbsFilterGSEA,example,example,Normalized RNA-seq count data,This is toy example of RNA-seq raw read count table. It containes 10000 genes  and 6 samples (three for case and other three for control group).,"A data frame with 10000 observations on the following 6 variables. list(""\n"", ""    "", list(list(list(""groupA1"")), list(""a numeric vector for RNA-seq counts for case samples 1."")), ""\n"", ""\t"", list(list(list(""groupA2"")), list(""a numeric vector for RNA-seq counts for case samples 2."")), ""\n"", ""\t"", list(list(list(""groupA3"")), list(""a numeric vector for RNA-seq counts for case samples 3."")), ""\n"", ""\t"", list(list(list(""groupB1"")), list(""a numeric vector for RNA-seq counts for control samples 1."")), ""\n"", ""\t"", list(list(list(""groupB2"")), list(""a numeric vector for RNA-seq counts for control samples 2."")), 
    ""\n"", ""\t"", list(list(list(""groupB3"")), list(""a numeric vector for RNA-seq counts for control samples 3."")), ""\n"", ""  "")","Cancer Genome Atlas Research, N. Comprehensive molecular characterization of clear cell renal cell carcinoma. Nature 2013;499(7456):43-49.","Chen, Y., et al. edgeR: differential expression analysis of digital gene expression data User's Guide. 2015.",TRUE
acc,weight,weight,Sample weights for the subsample included in data(NHANES),Sample weights for the subsample included in data(NHANES).,A data frame with 2763 rows and 2 variables,"NA",National Cancer Institute. SAS Programs for analyzing NHANES 2003-2004 accelerometer data; [cited 2015 December 28]. Available from: http://appliedresearch.cancer.gov/nhanes_pam.,FALSE
accelerometry,tridata,tridata,Triaxial Sample Data,This dataset is used to illustrate the accel.process.tri function in the accelerometry package.,"The format is: int [1:10080, 1:4] 118 0 0 2 0 0 0 20 0 0 ... - attr(*, ""dimnames"")=List of 2 ..$ : chr [1:10080] ""526"" ""527"" ""528"" ""529"" ... ..$ : chr [1:4] ""vert"" ""ap"" ""ml"" ""steps""","This data was graciously provided by Ei Ei Khaing Nang from the Department of Epidemiology and Public Health, Yong Loo Lin School of Medicine,  National University of Singapore, Singapore, Republic of Singapore.",Acknowledgment: This material is based upon work supported by the National Science Foundation Graduate Research Fellowship under Grant No. DGE-0940903.,TRUE
accelmissing,accelimp,accelimp,Accelerometer Data Example with Imputations,"Imputed Data example from 2003-4 National Health and Nutrition Examination Survey dataset. This data example includes 184 individuals to give 1288 daily profiles, as a result of list(""accel.impute()"") .","List with multiple matrix objects. list(""accelimp"") includes a single dataset a result of list(""accel.impute(..., m=1,...)"") . You may produce multiple datasets by setting m=5 (default). list("" \t\n"", list(), "" "", list(""accelimp$imp1""), "": matrix\n"", list(), ""[]"", list(""...""), ""\n"", list(), "" "", list(""accelimp$imp5""), "": matrix\n"") %itemize","NA","[1] Lee JA, Gill J (2016). Missing value imputation for physical activity data measured by accelerometer.  Statistical Methods in Medical Research.",TRUE
accrued,accruedDataILIExample,accruedDataILIExample,Data set for illustrating accrued data methods,"Simulated dataset of 12 months of counts accrued over 12 days. This data set is a list(""data.frame"") . To use the dataset with any of the functions in the package, the user must first convert it to an list(""accrued"") object.","A data frame of influenza-like-illness count data showing the cumulative count data received, with each row representing an encounter date and columns representing the number of days after the encounter. The ""final"" column represents the final count for each encounter date.","NA","NA",TRUE
